Knowledgeable Worse and Worse,8c4d89ab4235d7f68b61ef6bbff14a04
Level Punisher,7df4a7e3e01fafca54c64f50055b81f3
Limited Retaliate,d4205f77f15f4c0183326ca0bd89ef85
Limited Retaliate 2,2c421aa0187d5e3a2f91035adffdeecf
Limited Retaliate 3,61c9eee520f3b30f859627111004f5f2
Math Constant Hunter,5553fa0cde0d3e57b3b0a7f26bc95f56
Naive Prober,235c2b7551fb2ddbe9b543f95761a2b3
MEM2,d0afc1d4aa3ae8a57f2591cee51ae3e3
Negation,46c6b847723267df6ecf6c7ff7e4ce06
Nice Average Copier,e30a862c98e6898d1bdc77c09a1145bc
Nydegger,e1826cd7327d029adef467524bd4e156
Omega TFT,6228878f67561411ee5bd209bf630f16
Once Bitten,b565be7050d70152023d0b5ae7544319
Opposite Grudger,41fae3537211c64421370fc4d7974bd0
$\pi$,d68557b168689b4d4f1d177f338ba78e
Predator,ad746ff0831e27a8697a0ef66af17097
Prober,9d64a0e8f72456fae089aa79397b6254
Prober 2,3a5bb81df2e2b27481580137d7391e6f
Prober 3,deb6ec2ec2e281e4147abbf5b5cd2c6d
Prober 4,31c4fe41af1b682f7e124650f2288232
Pun1,435757ab0a3e63362a793c2fc7601c21
PSO Gambler 1_1_1,3300b1e08cc0f961ab1b658f886fbc31
PSO Gambler 2_2_2,c2a7816188fd63a5d258fa92f84d11b9
PSO Gambler 2_2_2 Noise 05,7a6712bf53efb15176c8e4e4c7b3e745
PSO Gambler Mem1,9355641623b68ab79e964c674ba69e06
Punisher,da37ca07e18455a74472113a17dfa02b
Raider,bee2747a101e69d1b7d9c6194429b2c6
Random,2880036e13784ada64f7e07d1641e688
Random Hunter,252be94b34a40729b5fbdff52ecfd86a
Remorseful Prober,3bd337e235e0aac4b37bc0c0aaea66de
Retaliate,ff62509848cab56ec397ec7a124f8d11
Retaliate 2,4c23178e78176ac7457cf7c4eb91f647
Retaliate 3,d89fad640a77dbdc6163a22464147bad
Revised Downing,8ab28bd466ae78e520ef3a3d8ed3fd7f
Ripoff,74f7c76337ab2a6d23c87ad7e6e4556c
Risky QLearner,bb1b1c68542ca7eff616c3a4891fae5c
SelfSteem,c96d0ffbb489b6f4ba1644f657445a6d
ShortMem,7a0e1810dc4bb662e69ac129edfd0df7
Shubik,b9ea0420a45f85207d288b42f93a5419
Slow Tit For Two Tats,0b71154f5551067f3db035ebb4ca6914
Sneaky Tit For Tat,1c34601744066520fa7429a0a256b54d
Soft Grudger,7106b345a6e49caff14f8868b5c912bf
Soft Joss,541472e586cd18ce6589d95edc42f43a
SolutionB1,eff0c600ce8d8fd0d2c6c72f848c529b
SolutionB5,ec0f28e6bab28f5f1bc72ebbb5c11038
Spiteful Tit For Tat,175c63a5d87bfbd70699c3d9d54bee56
Stochastic Cooperator,e06e404e4d7063c08234f813798ede9f
Stochastic WSLS,b9d03dbffd9148473fb00bd228c89680
Suspicious Tit For Tat,929c0c7ab1738476663c7bc09363470a
Tester,6126c8c2144d626df088b9d9aedb565b
ThueMorse,56daa9daba9cd0a9cbb93e2922636a1b
ThueMorseInverse,8a1785aec6e9788346ef9f5c25695b0b
Thumper,7ec74321034502991cef494f448107e2
Tit For Tat,1fdaf28c9b41ab21f4f3dba967ce0e66
Tit For 2 Tats,4596aa5d77a9c9fe8d5e7a3cfc594166
Tricky Cooperator,669aee3584c6d4239745f8db3eb59226
Tricky Defector,1c833f4144f60cf6f3b646ffae63874f
Tullock,5652d27d74bcb562fbaaf64db38cd970
Two Tits For Tat,104ef942e67c969468463df46cd7225c
Willing,bed723cc7429c3bcc3843c87c5f4b39c
Winner12,56c54d268154207bc337d0a1ea34d648
Winner21,c9131157ae78dde6fd8a86ecebdedffc
Win-Shift Lose-Stay,7df942bbb90953636256e68430c78cf2
Win-Stay Lose-Shift,a45cf015b3f785a13ea7b61244f0438b
Worse and Worse,7f5c6a460c9aa1826b8e80cb23e6e181
Worse and Worse 2,94b47eb2b565ad909da1022e70e1c45c
Worse and Worse 3,74a6d9ad2eb5840c9de0f29de15a5cad
ZD-Extort-2,8a199746947ae27b5fee91c96332a9dd
ZD-Extort-2 v2,8d18bf354db5f217da1c590803a096ab
ZD-Extort-4,07be27e031d2d43250e739a0b6877c2a
ZD-GTFT-2,74eba7082b7949ead952066888189f20
ZD-GEN-2,144ae2395b1d1931fe9182930db7ea7b
ZD-SET-2,a70c1e30bd44e3b586fe1a415e7d6ffa
$e$,9fae0c40308c73258d0cf8c8db3d7aa2
Meta Hunter,d3a0618bbdd81fb6e661524d4156f35c
Meta Hunter Aggressive,97d9f278be5198d531454de5f7418afd
Meta Majority,502c08e3987a02443a08edc5cf16d0ac
Meta Majority Memory One,92773544e0360f3543dfc2c4b6cb4f17
Meta Majority Finite Memory,4dc9de96b58cbbe3ca109b46f4605f8e
Meta Majority Long Memory,873b26cc683a6a9783c366a37e244472
Meta Minority,c6e19d0fef2b39fa7c2c04d1f0c0bed3
Meta Mixer,8ace082d35790fd5d61eda17b7017710
Meta Winner,a81757d19837d56f087efd93d1c4dd7f
Meta Winner Deterministic,28bfdf61b344b729710ff3c61ce1b6ed
Meta Winner Ensemble,b8a56d2fd349a90a7dc2c38e5e9f0ca1
Meta Winner Memory One,8ec1fbe62e3b98249d2f113806f39550
Meta Winner Finite Memory,c22d299ce9c47547a76c2fe4a827febe
Meta Winner Long Memory,ba2d00094d4963eaeb782076f688844e
Meta Winner Stochastic,6e54ed5d7f16d68241086f544cdc4646
NMWE Deterministic,c9968f077b0a1ad725c2d4b913e07aca
NMWE Finite Memory,4073606008b7eeb8e310c98a907db69e
NMWE Long Memory,8f79a80ee6b72298ef9ec436310fed95
NMWE Memory One,ddbd4a6013267eea44a0d965b4b58d6a
NMWE Stochastic,8e6a57c894f09cff3e880dff86c16343
Nice Meta Winner,4d88f03efffeca1be83f7a38b712b0d8
Nice Meta Winner Ensemble,4d88f03efffeca1be83f7a38b712b0d8
